SGTime,Gaze
449.1167,1
449.1333,1
449.15,1
449.1667,1
449.1833,1
449.2,1
449.2167,1
449.2333,1
449.25,1
449.2667,1
449.2833,1
449.3,1
449.3167,1
449.3333,1
449.35,1
449.3667,1
449.3833,1
449.4,1
449.4167,1
449.4333,1
449.45,1
449.4667,1
449.4833,1
449.5,1
449.5167,1
449.5333,1
449.55,1
449.5667,1
449.5833,1
449.6,1
449.6167,1
449.6333,1
449.65,1
449.6667,1
449.6833,1
449.7,1
449.7167,1
449.7333,1
449.75,1
449.7667,1
449.7833,1
449.8,1
449.8167,1
449.8333,1
449.85,1
449.8667,1
449.8833,1
449.9,1
449.9167,1
449.9333,1
449.95,1
449.9667,1
449.9833,1
450.0,1
450.0167,1
450.0333,1
450.05,1
450.0667,1
450.0833,1
450.1,1
450.1167,1
450.1333,1
450.15,1
450.1667,1
450.1833,1
450.2,1
450.2167,1
450.2333,1
450.25,1
450.2667,1
450.2833,1
450.3,1
450.3167,1
450.3333,1
450.35,1
450.3667,1
450.3833,1
450.4,1
450.4167,1
450.4333,1
450.45,1
450.4667,1
450.4833,1
450.5,1
450.5167,1
450.5333,1
450.55,1
450.5667,1
450.5833,1
450.6,1
450.6167,1
450.6333,1
450.65,1
450.6667,1
450.6833,1
450.7,1
450.7167,1
450.7333,1
450.75,1
450.7667,1
450.7833,1
450.8,1
450.8167,1
450.8333,1
450.85,1
450.8667,1
450.8833,1
450.9,1
450.9167,1
450.9333,1
450.95,1
450.9667,1
450.9833,1
451.0,1
451.0167,1
451.0333,1
451.05,1
451.0667,1
451.0833,1
451.1,1
451.1167,1
451.1333,1
451.15,1
451.1667,1
451.1833,1
451.2,1
451.2167,1
451.2333,1
451.25,1
451.2667,1
451.2833,1
451.3,1
451.3167,1
451.3333,1
451.35,1
451.3667,1
451.3833,1
451.4,1
451.4167,1
451.4333,1
451.45,1
451.4667,1
451.4833,1
451.5,1
451.5167,1
451.5333,1
451.55,1
451.5667,1
451.5833,1
451.6,1
451.6167,1
451.6333,1
451.65,1
451.6667,1
451.6833,1
451.7,1
451.7167,1
451.7333,1
451.75,1
451.7667,1
451.7833,1
451.8,1
451.8167,1
451.8333,1
451.85,1
451.8667,1
451.8833,1
451.9,1
451.9167,1
451.9333,1
451.95,1
451.9667,1
451.9833,1
452.0,1
452.0167,1
452.0333,1
452.05,1
452.0667,1
452.0833,1
452.1,1
452.1167,1
452.1333,1
452.15,1
452.1667,1
452.1833,1
452.2,1
452.2167,1
452.2333,1
452.25,1
452.2667,1
452.2833,1
452.3,1
452.3167,1
452.3333,1
452.35,1
452.3667,1
452.3833,1
452.4,1
452.4167,1
452.4333,1
452.45,1
452.4667,1
452.4833,1
452.5,1
452.5167,1
452.5333,1
452.55,1
452.5667,1
452.5833,1
452.6,1
452.6167,1
452.6333,1
452.65,1
452.6667,1
452.6833,1
452.7,1
452.7167,1
452.7333,1
452.75,1
452.7667,1
452.7833,1
452.8,1
452.8167,1
452.8333,1
452.85,1
452.8667,1
452.8833,1
452.9,1
452.9167,1
452.9333,1
452.95,1
452.9667,1
452.9833,1
453.0,1
453.0167,1
453.0333,1
453.05,1
453.0667,1
453.0833,1
453.1,1
453.1167,1
453.1333,1
453.15,1
453.1667,1
453.1833,1
453.2,1
453.2167,1
453.2333,1
453.25,1
453.2667,1
453.2833,1
453.3,1
453.3167,1
453.3333,1
453.35,1
453.3667,1
453.3833,1
453.4,1
453.4167,1
453.4333,1
453.45,1
453.4667,1
453.4833,1
453.5,1
453.5167,1
453.5333,1
453.55,1
453.5667,1
453.5833,1
453.6,1
453.6167,1
453.6333,1
453.65,1
453.6667,1
453.6833,1
453.7,1
453.7167,1
453.7333,1
453.75,1
453.7667,1
453.7833,1
453.8,1
453.8167,1
453.8333,1
453.85,1
453.8667,1
453.8833,1
453.9,1
453.9167,1
453.9333,1
453.95,1
453.9667,1
453.9833,1
454.0,1
454.0167,1
454.0333,1
454.05,1
454.0667,1
454.0833,1
454.1,1
454.1167,1
454.1333,1
454.15,1
454.1667,1
454.1833,1
454.2,1
454.2167,1
454.2333,1
454.25,1
454.2667,1
454.2833,1
454.3,1
454.3167,1
454.3333,1
454.35,1
454.3667,1
454.3833,1
454.4,1
454.4167,1
454.4333,1
454.45,1
454.4667,1
454.4833,1
454.5,1
454.5167,1
454.5333,1
454.55,1
454.5667,1
454.5833,1
454.6,1
454.6167,1
454.6333,1
454.65,1
454.6667,1
454.6833,1
454.7,1
454.7167,1
454.7333,1
454.75,1
454.7667,1
454.7833,1
454.8,1
454.8167,1
454.8333,1
454.85,1
454.8667,1
454.8833,1
454.9,1
454.9167,1
454.9333,1
454.95,1
454.9667,1
454.9833,1
455.0,1
455.0167,1
455.0333,1
455.05,1
455.0667,1
455.0833,1
455.1,1
455.1167,1
455.1333,1
455.15,1
455.1667,1
455.1833,1
455.2,1
455.2167,1
455.2333,1
455.25,1
455.2667,1
455.2833,1
455.3,1
455.3167,1
455.3333,1
455.35,1
455.3667,1
455.3833,1
455.4,1
455.4167,1
455.4333,1
455.45,1
455.4667,1
455.4833,1
455.5,1
455.5167,1
455.5333,1
455.55,1
455.5667,1
455.5833,1
455.6,1
455.6167,1
455.6333,1
455.65,1
455.6667,1
455.6833,1
455.7,1
455.7167,1
455.7333,1
455.75,1
455.7667,1
455.7833,1
455.8,1
455.8167,1
455.8333,1
455.85,1
455.8667,1
455.8833,1
455.9,1
455.9167,1
455.9333,1
455.95,1
455.9667,1
455.9833,1
456.0,1
456.0167,1
456.0333,1
456.05,1
456.0667,1
456.0833,1
456.1,1
456.1167,1
456.1333,1
456.15,1
456.1667,1
456.1833,1
456.2,1
456.2167,1
456.2333,1
456.25,1
456.2667,1
456.2833,1
456.3,1
456.3167,1
456.3333,1
456.35,1
456.3667,1
456.3833,1
456.4,1
456.4167,1
456.4333,1
456.45,1
456.4667,1
456.4833,1
456.5,1
456.5167,1
456.5333,1
456.55,1
456.5667,1
456.5833,1
456.6,1
456.6167,1
456.6333,1
456.65,1
456.6667,1
456.6833,1
456.7,1
456.7167,1
456.7333,1
456.75,1
456.7667,1
456.7833,1
456.8,1
456.8167,1
456.8333,1
456.85,1
456.8667,1
456.8833,1
456.9,1
456.9167,1
456.9333,1
456.95,1
456.9667,1
456.9833,1
457.0,1
457.0167,1
457.0333,1
457.05,1
457.0667,1
457.0833,1
457.1,1
457.1167,1
457.1333,1
457.15,1
457.1667,1
457.1833,1
457.2,1
457.2167,1
457.2333,1
457.25,1
457.2667,1
457.2833,1
457.3,1
457.3167,1
457.3333,1
457.35,1
457.3667,1
457.3833,1
457.4,1
457.4167,1
457.4333,1
457.45,1
457.4667,1
457.4833,1
457.5,1
457.5167,1
457.5333,1
457.55,1
457.5667,1
457.5833,1
457.6,1
457.6167,1
457.6333,1
457.65,1
457.6667,1
457.6833,1
457.7,1
457.7167,1
457.7333,1
457.75,1
457.7667,1
457.7833,1
457.8,1
457.8167,1
457.8333,1
457.85,1
457.8667,1
457.8833,1
457.9,1
457.9167,1
457.9333,1
457.95,1
457.9667,1
457.9833,1
458.0,1
458.0167,1
458.0333,1
458.05,1
458.0667,1
458.0833,1
458.1,1
458.1167,1
458.1333,1
458.15,1
458.1667,1
458.1833,1
458.2,1
458.2167,1
458.2333,1
458.25,1
458.2667,1
458.2833,1
458.3,1
458.3167,1
458.3333,1
458.35,1
458.3667,1
458.3833,1
458.4,1
458.4167,1
458.4333,1
458.45,1
458.4667,1
458.4833,1
458.5,1
458.5167,1
458.5333,1
458.55,1
458.5667,1
458.5833,1
458.6,1
458.6167,1
458.6333,1
458.65,1
458.6667,1
458.6833,1
458.7,1
458.7167,1
458.7333,1
458.75,1
458.7667,1
458.7833,1
458.8,1
458.8167,1
458.8333,1
458.85,1
458.8667,1
458.8833,1
458.9,1
458.9167,1
458.9333,1
458.95,1
458.9667,1
458.9833,1
459.0,1
459.0167,1
459.0333,1
459.05,1
459.0667,1
459.0833,1
459.1,1
459.1167,1
459.1333,1
459.15,1
459.1667,1
459.1833,1
459.2,1
459.2167,1
459.2333,1
459.25,1
459.2667,1
459.2833,1
459.3,1
459.3167,1
459.3333,1
459.35,1
459.3667,1
459.3833,1
459.4,1
459.4167,1
459.4333,1
459.45,1
459.4667,1
459.4833,1
459.5,1
459.5167,1
459.5333,1
459.55,1
459.5667,1
459.5833,1
459.6,1
459.6167,1
459.6333,1
459.65,1
459.6667,1
459.6833,1
459.7,1
459.7167,1
459.7333,1
459.75,1
459.7667,1
459.7833,1
459.8,1
459.8167,1
459.8333,1
459.85,1
459.8667,1
459.8833,1
459.9,1
459.9167,1
459.9333,1
459.95,1
459.9667,1
459.9833,1
460.0,1
460.0167,1
460.0333,1
460.05,1
460.0667,1
460.0833,1
460.1,1
460.1167,1
460.1333,1
460.15,1
460.1667,1
460.1833,1
460.2,1
460.2167,1
460.2333,1
460.25,1
460.2667,1
460.2833,1
460.3,1
460.3167,1
460.3333,1
460.35,1
460.3667,1
460.3833,1
460.4,1
460.4167,1
460.4333,1
460.45,1
460.4667,1
460.4833,1
460.5,1
460.5167,1
460.5333,1
460.55,1
460.5667,1
460.5833,1
460.6,1
460.6167,1
460.6333,1
460.65,1
460.6667,1
460.6833,1
460.7,1
460.7167,1
460.7333,1
460.75,1
460.7667,1
460.7833,1
460.8,1
460.8167,1
460.8333,1
460.85,1
460.8667,1
460.8833,1
460.9,1
460.9167,1
460.9333,1
460.95,1
460.9667,1
460.9833,1
461.0,1
461.0167,1
461.0333,1
461.05,1
461.0667,1
461.0833,1
461.1,1
461.1167,1
461.1333,1
461.15,1
461.1667,1
461.1833,1
461.2,1
461.2167,1
461.2333,1
461.25,1
461.2667,1
461.2833,1
461.3,1
461.3167,1
461.3333,1
461.35,1
461.3667,1
461.3833,1
461.4,1
461.4167,1
461.4333,1
461.45,1
461.4667,1
461.4833,1
461.5,1
461.5167,1
461.5333,1
461.55,1
461.5667,1
461.5833,1
461.6,1
461.6167,1
461.6333,1
461.65,1
461.6667,1
461.6833,1
461.7,1
461.7167,1
461.7333,1
461.75,1
461.7667,1
461.7833,1
461.8,1
461.8167,1
461.8333,1
461.85,1
461.8667,1
461.8833,1
461.9,1
461.9167,1
461.9333,1
461.95,1
461.9667,1
461.9833,1
462.0,1
462.0167,1
462.0333,1
462.05,1
462.0667,1
462.0833,1
462.1,1
462.1167,1
462.1333,1
462.15,1
462.1667,1
462.1833,1
462.2,1
462.2167,1
462.2333,1
462.25,1
462.2667,1
462.2833,1
462.3,1
462.3167,1
462.3333,1
462.35,1
462.3667,1
462.3833,1
462.4,1
462.4167,1
462.4333,1
462.45,1
462.4667,1
462.4833,1
462.5,1
462.5167,1
462.5333,1
462.55,1
462.5667,1
462.5833,1
462.6,1
462.6167,1
462.6333,1
462.65,1
462.6667,1
462.6833,1
462.7,1
462.7167,1
462.7333,1
462.75,1
462.7667,1
462.7833,1
462.8,1
462.8167,1
462.8333,1
462.85,1
462.8667,1
462.8833,1
462.9,1
462.9167,1
462.9333,1
462.95,1
462.9667,1
462.9833,1
463.0,1
463.0167,1
463.0333,1
463.05,1
463.0667,1
463.0833,1
463.1,1
463.1167,1
463.1333,1
463.15,1
463.1667,1
463.1833,1
463.2,1
463.2167,1
463.2333,1
463.25,1
463.2667,1
463.2833,1
463.3,1
463.3167,1
463.3333,1
463.35,1
463.3667,1
463.3833,1
463.4,1
463.4167,1
463.4333,1
463.45,1
463.4667,1
463.4833,1
463.5,1
463.5167,1
463.5333,1
463.55,1
463.5667,1
463.5833,1
463.6,1
463.6167,1
463.6333,1
463.65,1
463.6667,1
463.6833,1
463.7,1
463.7167,1
463.7333,1
463.75,1
463.7667,1
463.7833,1
463.8,1
463.8167,1
463.8333,1
463.85,1
463.8667,1
463.8833,1
463.9,1
463.9167,1
463.9333,1
463.95,1
463.9667,1
463.9833,1
464.0,1
464.0167,1
464.0333,1
464.05,1
464.0667,1
464.0833,1
464.1,1
464.1167,1
464.1333,1
464.15,1
464.1667,1
464.1833,1
464.2,1
464.2167,1
464.2333,1
464.25,1
464.2667,1
464.2833,1
464.3,1
464.3167,1
464.3333,1
464.35,1
464.3667,1
464.3833,1
464.4,1
464.4167,1
464.4333,1
464.45,1
464.4667,1
464.4833,1
464.5,1
464.5167,1
464.5333,1
464.55,1
464.5667,1
464.5833,1
464.6,1
464.6167,1
464.6333,1
464.65,1
464.6667,1
464.6833,1
464.7,1
464.7167,1
464.7333,1
464.75,1
464.7667,1
464.7833,1
464.8,1
464.8167,1
464.8333,1
464.85,1
464.8667,1
464.8833,1
464.9,1
464.9167,1
464.9333,1
464.95,1
464.9667,1
464.9833,1
465.0,1
465.0167,1
465.0333,1
465.05,1
465.0667,1
465.0833,1
465.1,1
465.1167,1
465.1333,1
465.15,1
465.1667,1
465.1833,1
465.2,1
465.2167,1
465.2333,1
465.25,1
465.2667,1
465.2833,1
465.3,1
465.3167,1
465.3333,1
465.35,1
465.3667,1
465.3833,1
465.4,1
465.4167,1
465.4333,1
465.45,1
465.4667,1
465.4833,1
465.5,1
465.5167,1
465.5333,1
465.55,1
465.5667,1
465.5833,1
465.6,1
465.6167,1
465.6333,1
465.65,1
465.6667,1
465.6833,1
465.7,1
465.7167,1
465.7333,1
465.75,1
465.7667,1
465.7833,1
465.8,1
465.8167,1
465.8333,1
465.85,1
465.8667,1
465.8833,1
465.9,1
465.9167,1
465.9333,1
465.95,1
465.9667,1
465.9833,1
466.0,1
466.0167,1
466.0333,1
466.05,1
466.0667,1
466.0833,1
466.1,1
466.1167,1
466.1333,1
466.15,1
466.1667,1
466.1833,1
466.2,1
466.2167,1
466.2333,1
466.25,1
466.2667,1
466.2833,1
466.3,1
466.3167,1
466.3333,1
466.35,1
466.3667,1
466.3833,1
466.4,1
466.4167,1
466.4333,1
466.45,1
466.4667,1
466.4833,1
466.5,1
466.5167,1
466.5333,1
466.55,1
466.5667,1
466.5833,1
466.6,1
466.6167,1
466.6333,1
466.65,1
466.6667,1
466.6833,1
466.7,1
466.7167,1
466.7333,1
466.75,1
466.7667,1
466.7833,1
466.8,1
466.8167,1
466.8333,1
466.85,1
466.8667,1
466.8833,1
466.9,1
466.9167,1
466.9333,1
466.95,1
466.9667,1
466.9833,1
467.0,1
467.0167,1
467.0333,1
467.05,1
467.0667,1
467.0833,1
467.1,1
467.1167,1
467.1333,1
467.15,1
467.1667,1
467.1833,1
467.2,1
467.2167,1
467.2333,1
467.25,1
467.2667,1
467.2833,1
467.3,1
467.3167,1
467.3333,1
467.35,1
467.3667,1
467.3833,1
467.4,1
467.4167,1
467.4333,1
467.45,1
467.4667,1
467.4833,1
467.5,1
467.5167,1
467.5333,1
467.55,1
467.5667,1
467.5833,1
467.6,1
467.6167,1
467.6333,1
467.65,1
467.6667,1
467.6833,1
467.7,1
467.7167,1
467.7333,1
467.75,1
467.7667,1
467.7833,1
467.8,1
467.8167,1
467.8333,1
467.85,1
467.8667,1
467.8833,1
467.9,1
467.9167,1
467.9333,1
467.95,1
467.9667,1
467.9833,1
468.0,1
468.0167,1
468.0333,1
468.05,1
468.0667,1
468.0833,1
468.1,1
468.1167,1
468.1333,1
468.15,1
468.1667,1
468.1833,1
468.2,1
468.2167,1
468.2333,1
468.25,1
468.2667,1
468.2833,1
468.3,1
468.3167,1
468.3333,1
468.35,1
468.3667,1
468.3833,1
468.4,1
468.4167,1
468.4333,1
468.45,1
468.4667,1
468.4833,1
468.5,1
468.5167,1
468.5333,1
468.55,1
468.5667,1
468.5833,1
468.6,1
468.6167,1
468.6333,1
468.65,1
468.6667,1
468.6833,1
468.7,1
468.7167,1
468.7333,1
468.75,1
468.7667,1
468.7833,1
468.8,1
468.8167,1
468.8333,1
468.85,1
468.8667,1
468.8833,1
468.9,1
468.9167,1
468.9333,1
468.95,1
468.9667,1
468.9833,1
469.0,1
469.0167,1
469.0333,1
469.05,1
469.0667,1
469.0833,1
469.1,1
469.1167,1
469.1333,1
469.15,1
469.1667,1
469.1833,1
469.2,1
469.2167,1
469.2333,1
469.25,1
469.2667,1
469.2833,1
469.3,1
469.3167,1
469.3333,1
469.35,1
469.3667,1
469.3833,1
469.4,1
469.4167,1
469.4333,1
469.45,1
469.4667,1
469.4833,1
469.5,1
469.5167,1
469.5333,1
469.55,1
469.5667,1
469.5833,1
469.6,1
469.6167,1
469.6333,1
469.65,1
469.6667,1
469.6833,1
469.7,1
469.7167,1
469.7333,1
469.75,1
469.7667,1
469.7833,1
469.8,1
469.8167,1
469.8333,1
469.85,1
469.8667,1
469.8833,1
469.9,1
469.9167,1
469.9333,1
469.95,1
469.9667,1
469.9833,1
470.0,1
470.0167,1
470.0333,1
470.05,1
470.0667,1
470.0833,1
470.1,1
470.1167,1
470.1333,1
470.15,1
470.1667,1
470.1833,1
470.2,1
470.2167,1
470.2333,1
470.25,1
470.2667,1
470.2833,1
470.3,1
470.3167,1
470.3333,1
470.35,1
470.3667,1
470.3833,1
470.4,1
470.4167,1
470.4333,1
470.45,1
470.4667,1
470.4833,1
470.5,1
470.5167,1
470.5333,1
470.55,1
470.5667,1
470.5833,1
470.6,1
470.6167,1
470.6333,1
470.65,1
470.6667,1
470.6833,1
470.7,1
470.7167,1
470.7333,1
470.75,1
470.7667,1
470.7833,1
470.8,1
470.8167,1
470.8333,1
470.85,1
470.8667,1
470.8833,1
470.9,1
470.9167,1
470.9333,1
470.95,1
470.9667,1
470.9833,1
471.0,1
471.0167,1
471.0333,1
471.05,1
471.0667,1
471.0833,1
471.1,1
471.1167,1
471.1333,1
471.15,1
471.1667,1
471.1833,1
471.2,1
471.2167,1
471.2333,1
471.25,1
471.2667,1
471.2833,1
471.3,1
471.3167,1
471.3333,1
471.35,1
471.3667,1
471.3833,1
471.4,1
471.4167,1
471.4333,1
471.45,1
471.4667,1
471.4833,1
471.5,1
471.5167,1
471.5333,1
471.55,1
471.5667,1
471.5833,1
471.6,1
471.6167,1
471.6333,1
471.65,1
471.6667,1
471.6833,1
471.7,1
471.7167,1
471.7333,1
471.75,1
471.7667,1
471.7833,1
471.8,1
471.8167,1
471.8333,1
471.85,1
471.8667,1
471.8833,1
471.9,1
471.9167,1
471.9333,1
471.95,1
471.9667,1
471.9833,1
472.0,1
472.0167,1
472.0333,1
472.05,1
472.0667,1
472.0833,1
472.1,1
472.1167,1
472.1333,1
472.15,1
472.1667,1
472.1833,1
472.2,1
472.2167,1
472.2333,1
472.25,1
472.2667,1
472.2833,1
472.3,1
472.3167,1
472.3333,1
472.35,1
472.3667,1
472.3833,1
472.4,1
472.4167,1
472.4333,1
472.45,1
472.4667,1
472.4833,1
472.5,1
472.5167,1
472.5333,1
472.55,1
472.5667,1
472.5833,1
472.6,1
472.6167,1
472.6333,1
472.65,1
472.6667,1
472.6833,1
472.7,1
472.7167,1
472.7333,1
472.75,1
472.7667,1
472.7833,1
472.8,1
472.8167,1
472.8333,1
472.85,1
472.8667,1
472.8833,1
472.9,1
472.9167,1
472.9333,1
472.95,1
472.9667,1
472.9833,1
473.0,1
473.0167,1
473.0333,1
473.05,1
473.0667,1
473.0833,1
473.1,1
473.1167,1
473.1333,1
473.15,1
473.1667,1
473.1833,1
473.2,1
473.2167,1
473.2333,1
473.25,1
473.2667,1
473.2833,1
473.3,1
473.3167,1
473.3333,1
473.35,1
473.3667,1
473.3833,1
473.4,1
473.4167,1
473.4333,1
473.45,1
473.4667,1
473.4833,1
473.5,1
473.5167,1
473.5333,1
473.55,1
473.5667,1
473.5833,1
473.6,1
473.6167,1
473.6333,1
473.65,1
473.6667,1
473.6833,1
473.7,1
473.7167,1
473.7333,1
473.75,1
473.7667,1
473.7833,1
473.8,1
473.8167,1
473.8333,1
473.85,1
473.8667,1
473.8833,1
473.9,1
473.9167,1
473.9333,1
473.95,1
473.9667,1
473.9833,1
474.0,1
474.0167,1
474.0333,1
474.05,1
474.0667,1
474.0833,1
474.1,1
474.1167,1
474.1333,1
474.15,1
474.1667,1
474.1833,1
474.2,1
474.2167,1
474.2333,1
474.25,1
474.2667,1
474.2833,1
474.3,1
474.3167,1
474.3333,1
474.35,1
474.3667,1
474.3833,1
474.4,1
474.4167,1
474.4333,1
474.45,1
474.4667,1
474.4833,1
474.5,1
474.5167,1
474.5333,1
474.55,1
474.5667,1
474.5833,1
474.6,1
474.6167,1
474.6333,1
474.65,1
474.6667,1
474.6833,1
474.7,1
474.7167,1
474.7333,1
474.75,1
474.7667,1
474.7833,1
474.8,1
474.8167,1
474.8333,1
474.85,1
474.8667,1
474.8833,1
474.9,1
474.9167,1
474.9333,1
474.95,1
474.9667,1
474.9833,1
475.0,1
475.0167,1
475.0333,1
475.05,1
475.0667,1
475.0833,1
475.1,1
475.1167,1
475.1333,1
475.15,1
475.1667,1
475.1833,1
475.2,1
475.2167,1
475.2333,1
475.25,1
475.2667,1
475.2833,1
475.3,1
475.3167,1
475.3333,1
475.35,1
475.3667,1
475.3833,1
475.4,1
475.4167,1
475.4333,1
475.45,1
475.4667,1
475.4833,1
475.5,1
475.5167,1
475.5333,1
475.55,1
475.5667,1
475.5833,1
475.6,1
475.6167,1
475.6333,1
475.65,1
475.6667,1
475.6833,1
475.7,1
475.7167,1
475.7333,1
475.75,1
475.7667,1
475.7833,1
475.8,1
475.8167,1
475.8333,1
475.85,1
475.8667,1
475.8833,1
475.9,1
475.9167,1
475.9333,1
475.95,1
475.9667,1
475.9833,1
476.0,1
476.0167,1
476.0333,1
476.05,1
476.0667,1
476.0833,1
476.1,1
476.1167,1
476.1333,1
476.15,1
476.1667,1
476.1833,1
476.2,1
476.2167,1
476.2333,1
476.25,1
476.2667,1
476.2833,1
476.3,1
476.3167,1
476.3333,1
476.35,1
476.3667,1
476.3833,1
476.4,1
476.4167,1
476.4333,1
476.45,1
476.4667,1
476.4833,1
476.5,1
476.5167,1
476.5333,1
476.55,1
476.5667,1
476.5833,1
476.6,1
476.6167,1
476.6333,1
476.65,1
476.6667,1
476.6833,1
476.7,1
476.7167,1
476.7333,1
476.75,1
476.7667,1
476.7833,1
476.8,1
476.8167,1
476.8333,1
476.85,1
476.8667,1
476.8833,1
476.9,1
476.9167,1
476.9333,1
476.95,1
476.9667,1
476.9833,1
477.0,1
477.0167,1
477.0333,1
477.05,1
477.0667,1
477.0833,1
477.1,1
477.1167,1
477.1333,1
477.15,1
477.1667,1
477.1833,1
477.2,1
477.2167,1
477.2333,1
477.25,1
477.2667,1
477.2833,1
477.3,1
477.3167,1
477.3333,1
477.35,1
477.3667,1
477.3833,1
477.4,1
477.4167,1
477.4333,1
477.45,1
477.4667,1
477.4833,1
477.5,1
477.5167,1
477.5333,1
477.55,1
477.5667,1
477.5833,1
477.6,1
477.6167,1
477.6333,1
477.65,1
477.6667,1
477.6833,1
477.7,1
477.7167,1
477.7333,1
477.75,1
477.7667,1
477.7833,1
477.8,1
477.8167,1
477.8333,1
477.85,1
477.8667,1
477.8833,1
477.9,1
477.9167,1
477.9333,1
477.95,1
477.9667,1
477.9833,1
478.0,1
478.0167,1
478.0333,1
478.05,1
478.0667,1
478.0833,1
478.1,1
478.1167,1
478.1333,1
478.15,1
478.1667,1
478.1833,1
478.2,1
478.2167,1
478.2333,1
478.25,1
478.2667,1
478.2833,1
478.3,1
478.3167,1
478.3333,1
478.35,1
478.3667,1
478.3833,1
478.4,1
478.4167,1
478.4333,1
478.45,1
478.4667,1
478.4833,1
478.5,1
478.5167,1
478.5333,1
478.55,1
478.5667,1
478.5833,1
478.6,1
478.6167,1
478.6333,1
478.65,1
478.6667,1
478.6833,1
478.7,1
478.7167,1
478.7333,1
478.75,1
478.7667,1
478.7833,1
478.8,1
478.8167,1
478.8333,1
478.85,1
478.8667,1
478.8833,1
478.9,1
478.9167,1
478.9333,1
478.95,1
478.9667,1
478.9833,1
479.0,1
479.0167,1
479.0333,1
479.05,1
479.0667,1
479.0833,1
479.1,1
479.1167,1
479.1333,1
479.15,1
479.1667,1
479.1833,1
479.2,1
479.2167,1
479.2333,1
479.25,1
479.2667,1
479.2833,1
479.3,1
479.3167,1
479.3333,1
479.35,1
479.3667,1
479.3833,1
479.4,1
479.4167,1
479.4333,1
479.45,1
479.4667,1
479.4833,1
479.5,1
479.5167,1
479.5333,1
479.55,1
479.5667,1
479.5833,1
479.6,1
479.6167,1
479.6333,1
479.65,1
479.6667,1
479.6833,1
479.7,1
479.7167,1
479.7333,1
479.75,1
479.7667,1
479.7833,1
479.8,1
479.8167,1
479.8333,1
479.85,1
479.8667,1
479.8833,1
479.9,1
479.9167,1
479.9333,1
479.95,1
479.9667,1
479.9833,1
480.0,1
480.0167,1
480.0333,1
480.05,1
480.0667,1
480.0833,1
480.1,1
480.1167,1
480.1333,1
480.15,1
480.1667,1
480.1833,1
480.2,1
480.2167,1
480.2333,1
480.25,1
480.2667,1
480.2833,1
480.3,1
480.3167,1
480.3333,1
480.35,1
480.3667,1
480.3833,1
480.4,1
480.4167,1
480.4333,1
480.45,1
480.4667,1
480.4833,1
480.5,1
480.5167,1
480.5333,1
480.55,1
480.5667,1
480.5833,1
480.6,1
480.6167,1
480.6333,1
480.65,1
480.6667,1
480.6833,1
480.7,1
480.7167,1
480.7333,1
480.75,1
480.7667,1
480.7833,1
480.8,1
480.8167,1
480.8333,1
480.85,1
480.8667,1
480.8833,1
480.9,1
480.9167,1
480.9333,1
480.95,1
480.9667,1
480.9833,1
481.0,1
481.0167,1
481.0333,1
481.05,1
481.0667,1
481.0833,1
481.1,1
481.1167,1
481.1333,1
481.15,1
481.1667,1
481.1833,1
481.2,1
481.2167,1
481.2333,1
481.25,1
481.2667,1
481.2833,1
481.3,1
